date,day_of_week,month,quarter,year,season,time_id
2019-12-08,Sunday,December,4,2019,Winter,337
2019-12-09,Monday,December,4,2019,Winter,338
2019-12-10,Tuesday,December,4,2019,Winter,339
2019-12-11,Wednesday,December,4,2019,Winter,340
2019-12-12,Thursday,December,4,2019,Winter,341
2019-12-13,Friday,December,4,2019,Winter,342
2019-12-14,Saturday,December,4,2019,Winter,343
2019-12-15,Sunday,December,4,2019,Winter,344
2019-12-16,Monday,December,4,2019,Winter,345
2019-12-17,Tuesday,December,4,2019,Winter,346
2019-12-18,Wednesday,December,4,2019,Winter,347
2019-12-19,Thursday,December,4,2019,Winter,348
2019-12-20,Friday,December,4,2019,Winter,349
2019-12-21,Saturday,December,4,2019,Winter,350
2019-12-22,Sunday,December,4,2019,Winter,351
2019-12-23,Monday,December,4,2019,Winter,352
2019-12-24,Tuesday,December,4,2019,Winter,353
2019-12-25,Wednesday,December,4,2019,Winter,354
2019-12-26,Thursday,December,4,2019,Winter,355
2019-12-27,Friday,December,4,2019,Winter,356
2019-12-28,Saturday,December,4,2019,Winter,357
2019-12-29,Sunday,December,4,2019,Winter,358
2019-12-30,Monday,December,4,2019,Winter,359
2019-12-31,Tuesday,December,4,2019,Winter,360
2020-01-01,Wednesday,January,1,2020,Winter,361
2020-01-02,Thursday,January,1,2020,Winter,362
2020-01-03,Friday,January,1,2020,Winter,363
2020-01-04,Saturday,January,1,2020,Winter,364
2020-01-06,Monday,January,1,2020,Winter,365
2020-01-07,Tuesday,January,1,2020,Winter,366
2020-01-09,Thursday,January,1,2020,Winter,367
2020-01-11,Saturday,January,1,2020,Winter,368
2020-01-12,Sunday,January,1,2020,Winter,369
2020-01-13,Monday,January,1,2020,Winter,370
2020-01-16,Thursday,January,1,2020,Winter,371
2020-01-17,Friday,January,1,2020,Winter,372
2020-01-18,Saturday,January,1,2020,Winter,373
2020-01-20,Monday,January,1,2020,Winter,374
2020-01-21,Tuesday,January,1,2020,Winter,375
2020-01-22,Wednesday,January,1,2020,Winter,376
2020-01-23,Thursday,January,1,2020,Winter,377
2020-01-24,Friday,January,1,2020,Winter,378
2020-01-25,Saturday,January,1,2020,Winter,379
2020-01-26,Sunday,January,1,2020,Winter,380
2020-01-28,Tuesday,January,1,2020,Winter,381
2020-01-29,Wednesday,January,1,2020,Winter,382
2020-01-30,Thursday,January,1,2020,Winter,383
2020-01-31,Friday,January,1,2020,Winter,384
2020-02-01,Saturday,February,1,2020,Winter,385
2020-02-02,Sunday,February,1,2020,Winter,386
2020-02-03,Monday,February,1,2020,Winter,387
2020-02-04,Tuesday,February,1,2020,Winter,388
2020-02-05,Wednesday,February,1,2020,Winter,389
2020-02-07,Friday,February,1,2020,Winter,390
2020-02-08,Saturday,February,1,2020,Winter,391
2020-02-09,Sunday,February,1,2020,Winter,392
2020-02-10,Monday,February,1,2020,Winter,393
2020-02-12,Wednesday,February,1,2020,Winter,394
2020-02-13,Thursday,February,1,2020,Winter,395
2020-02-14,Friday,February,1,2020,Winter,396
2020-02-15,Saturday,February,1,2020,Winter,397
2020-02-16,Sunday,February,1,2020,Winter,398
2020-02-17,Monday,February,1,2020,Winter,399
2020-02-18,Tuesday,February,1,2020,Winter,400
2020-02-19,Wednesday,February,1,2020,Winter,401
2020-02-21,Friday,February,1,2020,Winter,402
2020-02-22,Saturday,February,1,2020,Winter,403
2020-02-23,Sunday,February,1,2020,Winter,404
2020-02-24,Monday,February,1,2020,Winter,405
2020-02-25,Tuesday,February,1,2020,Winter,406
2020-02-26,Wednesday,February,1,2020,Winter,407
2020-02-27,Thursday,February,1,2020,Winter,408
2020-02-28,Friday,February,1,2020,Winter,409
2020-02-29,Saturday,February,1,2020,Winter,410
2020-03-01,Sunday,March,1,2020,Spring,411
2020-03-02,Monday,March,1,2020,Spring,412
2020-03-03,Tuesday,March,1,2020,Spring,413
2020-03-04,Wednesday,March,1,2020,Spring,414
2020-03-05,Thursday,March,1,2020,Spring,415
2020-03-06,Friday,March,1,2020,Spring,416
2020-03-07,Saturday,March,1,2020,Spring,417
2020-03-08,Sunday,March,1,2020,Spring,418
2020-03-09,Monday,March,1,2020,Spring,419
2020-03-10,Tuesday,March,1,2020,Spring,420
2020-03-11,Wednesday,March,1,2020,Spring,421
2020-03-12,Thursday,March,1,2020,Spring,422
2020-03-13,Friday,March,1,2020,Spring,423
2020-03-14,Saturday,March,1,2020,Spring,424
2020-03-15,Sunday,March,1,2020,Spring,425
2020-03-16,Monday,March,1,2020,Spring,426
2020-03-17,Tuesday,March,1,2020,Spring,427
2020-03-18,Wednesday,March,1,2020,Spring,428
2020-03-19,Thursday,March,1,2020,Spring,429
2020-03-20,Friday,March,1,2020,Spring,430
2020-03-21,Saturday,March,1,2020,Spring,431
2020-03-22,Sunday,March,1,2020,Spring,432
2020-03-23,Monday,March,1,2020,Spring,433
2020-03-24,Tuesday,March,1,2020,Spring,434
2020-03-26,Thursday,March,1,2020,Spring,435
2020-03-27,Friday,March,1,2020,Spring,436
2020-03-28,Saturday,March,1,2020,Spring,437
2020-03-29,Sunday,March,1,2020,Spring,438
2020-03-30,Monday,March,1,2020,Spring,439
2020-03-31,Tuesday,March,1,2020,Spring,440
2020-04-01,Wednesday,April,2,2020,Spring,441
2020-04-02,Thursday,April,2,2020,Spring,442
2020-04-03,Friday,April,2,2020,Spring,443
2020-04-04,Saturday,April,2,2020,Spring,444
2020-04-05,Sunday,April,2,2020,Spring,445
2020-04-06,Monday,April,2,2020,Spring,446
2020-04-07,Tuesday,April,2,2020,Spring,447
2020-04-08,Wednesday,April,2,2020,Spring,448
2020-04-09,Thursday,April,2,2020,Spring,449
2020-04-10,Friday,April,2,2020,Spring,450
2020-04-11,Saturday,April,2,2020,Spring,451
2020-04-12,Sunday,April,2,2020,Spring,452
2020-04-13,Monday,April,2,2020,Spring,453
2020-04-14,Tuesday,April,2,2020,Spring,454
2020-04-15,Wednesday,April,2,2020,Spring,455
2020-04-16,Thursday,April,2,2020,Spring,456
2020-04-17,Friday,April,2,2020,Spring,457
2020-04-18,Saturday,April,2,2020,Spring,458
2020-04-19,Sunday,April,2,2020,Spring,459
2020-04-20,Monday,April,2,2020,Spring,460
2020-04-21,Tuesday,April,2,2020,Spring,461
2020-04-22,Wednesday,April,2,2020,Spring,462
2020-04-23,Thursday,April,2,2020,Spring,463
2020-04-24,Friday,April,2,2020,Spring,464
2020-04-25,Saturday,April,2,2020,Spring,465
2020-04-26,Sunday,April,2,2020,Spring,466
2020-04-27,Monday,April,2,2020,Spring,467
2020-04-28,Tuesday,April,2,2020,Spring,468
2020-04-29,Wednesday,April,2,2020,Spring,469
2020-04-30,Thursday,April,2,2020,Spring,470
2020-05-01,Friday,May,2,2020,Spring,471
2020-05-02,Saturday,May,2,2020,Spring,472
2020-05-03,Sunday,May,2,2020,Spring,473
2020-05-04,Monday,May,2,2020,Spring,474
2020-05-05,Tuesday,May,2,2020,Spring,475
2020-05-06,Wednesday,May,2,2020,Spring,476
2020-05-07,Thursday,May,2,2020,Spring,477
2020-05-08,Friday,May,2,2020,Spring,478
2020-05-09,Saturday,May,2,2020,Spring,479
2020-05-10,Sunday,May,2,2020,Spring,480
2020-05-11,Monday,May,2,2020,Spring,481
2020-05-12,Tuesday,May,2,2020,Spring,482
2020-05-13,Wednesday,May,2,2020,Spring,483
2020-05-14,Thursday,May,2,2020,Spring,484
2020-05-15,Friday,May,2,2020,Spring,485
2020-05-16,Saturday,May,2,2020,Spring,486
2020-05-17,Sunday,May,2,2020,Spring,487
2020-05-18,Monday,May,2,2020,Spring,488
2020-05-19,Tuesday,May,2,2020,Spring,489
2020-05-20,Wednesday,May,2,2020,Spring,490
2020-05-21,Thursday,May,2,2020,Spring,491
2020-05-22,Friday,May,2,2020,Spring,492
2020-05-23,Saturday,May,2,2020,Spring,493
2020-05-24,Sunday,May,2,2020,Spring,494
2020-05-25,Monday,May,2,2020,Spring,495
2020-05-26,Tuesday,May,2,2020,Spring,496
2020-05-27,Wednesday,May,2,2020,Spring,497
2020-05-28,Thursday,May,2,2020,Spring,498
2020-05-29,Friday,May,2,2020,Spring,499
2020-05-31,Sunday,May,2,2020,Spring,500
2020-06-01,Monday,June,2,2020,Summer,501
2020-06-02,Tuesday,June,2,2020,Summer,502
2020-06-03,Wednesday,June,2,2020,Summer,503
2020-06-04,Thursday,June,2,2020,Summer,504
2020-06-05,Friday,June,2,2020,Summer,505
2020-06-06,Saturday,June,2,2020,Summer,506
2020-06-07,Sunday,June,2,2020,Summer,507
2020-06-08,Monday,June,2,2020,Summer,508
2020-06-09,Tuesday,June,2,2020,Summer,509
2020-06-10,Wednesday,June,2,2020,Summer,510
2020-06-11,Thursday,June,2,2020,Summer,511
2020-06-12,Friday,June,2,2020,Summer,512
2020-06-13,Saturday,June,2,2020,Summer,513
2020-06-14,Sunday,June,2,2020,Summer,514
2020-06-15,Monday,June,2,2020,Summer,515
2020-06-16,Tuesday,June,2,2020,Summer,516
2020-06-17,Wednesday,June,2,2020,Summer,517
2020-06-18,Thursday,June,2,2020,Summer,518
2020-06-19,Friday,June,2,2020,Summer,519
2020-06-20,Saturday,June,2,2020,Summer,520
2020-06-21,Sunday,June,2,2020,Summer,521
2020-06-22,Monday,June,2,2020,Summer,522
2020-06-23,Tuesday,June,2,2020,Summer,523
2020-06-24,Wednesday,June,2,2020,Summer,524
2020-06-25,Thursday,June,2,2020,Summer,525
2020-06-26,Friday,June,2,2020,Summer,526
2020-06-27,Saturday,June,2,2020,Summer,527
2020-06-28,Sunday,June,2,2020,Summer,528
2020-06-29,Monday,June,2,2020,Summer,529
2020-07-01,Wednesday,July,3,2020,Summer,530
2020-07-02,Thursday,July,3,2020,Summer,531
2020-07-03,Friday,July,3,2020,Summer,532
2020-07-04,Saturday,July,3,2020,Summer,533
2020-07-05,Sunday,July,3,2020,Summer,534
2020-07-06,Monday,July,3,2020,Summer,535
2020-07-07,Tuesday,July,3,2020,Summer,536
2020-07-08,Wednesday,July,3,2020,Summer,537
2020-07-09,Thursday,July,3,2020,Summer,538
2020-07-10,Friday,July,3,2020,Summer,539
2020-07-11,Saturday,July,3,2020,Summer,540
2020-07-12,Sunday,July,3,2020,Summer,541
2020-07-13,Monday,July,3,2020,Summer,542
2020-07-14,Tuesday,July,3,2020,Summer,543
2020-07-15,Wednesday,July,3,2020,Summer,544
2020-07-16,Thursday,July,3,2020,Summer,545
2020-07-17,Friday,July,3,2020,Summer,546
2020-07-18,Saturday,July,3,2020,Summer,547
2020-07-19,Sunday,July,3,2020,Summer,548
2020-07-20,Monday,July,3,2020,Summer,549
2020-07-21,Tuesday,July,3,2020,Summer,550
2020-07-22,Wednesday,July,3,2020,Summer,551
2020-07-23,Thursday,July,3,2020,Summer,552
2020-07-24,Friday,July,3,2020,Summer,553
2020-07-25,Saturday,July,3,2020,Summer,554
2020-07-26,Sunday,July,3,2020,Summer,555
2020-07-27,Monday,July,3,2020,Summer,556
2020-07-29,Wednesday,July,3,2020,Summer,557
2020-07-30,Thursday,July,3,2020,Summer,558
